title,page ref,category,name,value,year,type,scope,unit
2024 Sustainability Report Metrics,,emissions,Absolute carbon emissions reduction since 2019,22%,2024.0,actual,,%
2024 Sustainability Report Metrics,,supply_chain,Tier 1 priority crops sustainably sourced globally,85%,2024.0,actual,,%
2024 Sustainability Report Metrics,,safety,Employee and contractor TRIR,0.18,2025.0,target,,TRIR
2024 Sustainability Report Metrics,,safety,Significant food safety-related incidents reaching consumers,0,2025.0,target,,incidents
2024 Sustainability Report Metrics,,social,Increase in average hours of training per employee,50%,2027.0,target,,%
2024 Sustainability Report Metrics,,safety,Employee and contractor TRIR,0.15,2030.0,target,,TRIR
2024 Sustainability Report Metrics,,social,Human rights protection practices assessed in agricultural supply chain (Tier 1 priority crops),100%,2024.0,target,,%
2024 Sustainability Report Metrics,,social,High-risk suppliers audited for human rights,100%,2027.0,target,,%
2024 Sustainability Report Metrics,,waste,Plastics circular economy projects completed per country with manufacturing operations,3,2025.0,target,,projects per country
2024 Sustainability Report Metrics,,emissions,Absolute Scopes 1 and 2 GHG emissions reduction,28%,2030.0,target,Scopes 1 and 2,%
2024 Sustainability Report Metrics,,emissions,Absolute Scope 3 GHG emissions reduction,15%,2030.0,target,Scope 3,%
2024 Sustainability Report Metrics,,water,Water use intensity reduction in extremely high-stress geographies,30%,2030.0,target,,%
2024 Sustainability Report Metrics,,waste,Avoidance of waste to landfill,100%,2030.0,target,,%
2024 Sustainability Report Metrics,,water,COD or BOD reduction from wastewater discharge,10%,2030.0,target,,%
2024 Sustainability Report Metrics,,environmental,Zero deforestation / Sustainable use of forest-based resources,100%,2030.0,target,,%
2024 Sustainability Report Metrics,,supply_chain,Global waxy corn supply sustainably sourced,100%,2022.0,target,,%
2024 Sustainability Report Metrics,,supply_chain,Tier 1 priority crops sustainably sourced,100%,2025.0,target,,%
2024 Sustainability Report Metrics,,water,Water conservation projects implemented with growers in extremely high water-stressed sourcing geographies,100%,2025.0,target,,% of geographies
2024 Sustainability Report Metrics,,environmental,Agricultural supply not using pesticides of concern,100%,2025.0,target,,%
2024 Sustainability Report Metrics,,environmental,Agricultural supply chain with integrated pest management or grower education,70%,2027.0,target,,%
2024 Sustainability Report Metrics,,supply_chain,Tier 1 and 2 priority crops sustainably sourced,100%,2030.0,target,,%
2024 Sustainability Report Metrics,,social,Product or supply chain initiatives in support of plant-based or alternative proteins,5,2025.0,target,,initiatives
2024 Sustainability Report Metrics,,waste,Projects with customers/suppliers to minimize food waste in supply chain,5,2025.0,target,,projects
2024 Sustainability Report Metrics,,social,Agricultural efficiency initiatives for smallholder farmers in applicable geographies,100%,2027.0,target,,% of geographies
2024 Sustainability Report Metrics,,safety,Employee and contractor fatalities,0,2024.0,actual,,fatalities
2024 Sustainability Report Metrics,,governance,First pass compliance,98.38%,2024.0,actual,,%
