title,page_ref,category,name,value,year,type,scope,unit
Welcome to Our 2024 Sustainability Report,2,emissions,Absolute reduction in carbon emissions since 2019,22%,2019.0,actual,,%
Welcome to Our 2024 Sustainability Report,2,supply_chain,Tier 1 priority crops sustainably sourced globally,85%,,actual,,%
Everyday Life: Sustainability Goals Progress Summary,4,social,Agricultural supply chain human rights protection assessment coverage for Tier 1 priority crops,100%,2024.0,target,,%
Everyday Life: Sustainability Goals Progress Summary,4,social,High-risk suppliers audited for human rights,100%,2027.0,target,,%
Everyday Life: Sustainability Goals Progress Summary,4,safety,Employee and contractor TRIR,0.18,2025.0,target,,
Everyday Life: Sustainability Goals Progress Summary,4,safety,Significant food safety-related incidents reaching consumers,0,2025.0,target,,
Everyday Life: Sustainability Goals Progress Summary,4,social,Increase in average hours of training per employee,50%,2027.0,target,,%
Everyday Life: Sustainability Goals Progress Summary,4,safety,Employee and contractor TRIR,0.15,2030.0,target,,
Everyday Life: Sustainability Goals Progress Summary,5,environmental,Circular economy projects within supply chain,3,2025.0,target,,
Everyday Life: Sustainability Goals Progress Summary,5,other,New products aligned with the UN SDGs,40%,2025.0,target,,%
Everyday Life: Sustainability Goals Progress Summary,5,other,New products aligned with the UN SDGs,75%,2027.0,target,,%
Planet Life: Sustainability Goals Progress Summary,6,environmental,Biodiversity conservation programs in all crop sourcing areas located in biodiversity hotspots,100%,2025.0,target,,%
Planet Life: Sustainability Goals Progress Summary,6,environmental,Deforestation,0,2030.0,target,,
Planet Life: Sustainability Goals Progress Summary,6,waste,Plastics circular economy projects per country with manufacturing operations,3,2025.0,target,,
Planet Life: Sustainability Goals Progress Summary,6,emissions,Absolute Scopes 1 and 2 GHG emissions reduction,28%,2030.0,target,Scope 1 and 2,%
Planet Life: Sustainability Goals Progress Summary,6,emissions,Absolute Scope 3 GHG emissions reduction,15%,2030.0,target,Scope 3,%
Planet Life: Sustainability Goals Progress Summary,6,water,Water use intensity reduction in extremely high-stress geographies,30%,2030.0,target,,%
Planet Life: Sustainability Goals Progress Summary,6,waste,Avoidance of waste to landfill,100%,2030.0,target,,%
