metric_name,value,year
Employee and contractor TRIR,0.18,2025.0
Employee and contractor TRIR,0.15,2030.0
Absolute reduction in carbon emissions,22%,2019.0
Tier 1 priority crops sustainably sourced globally,85%,2024.0
Increase the average hours of training per employee,50%,2027.0
New products aligned with the UN SDGs,40%,2025.0
New products aligned with the UN SDGs,75%,2027.0
Achieve a 28% reduction in absolute Scopes 1 and 2 GHG emissions,28%,2030.0
Achieve a 15% reduction in absolute Scope 3 GHG emissions,15%,2030.0
Reduce our water use intensity by,30%,2030.0
Achieve 100% avoidance of waste to landfill,100%,2030.0
Reduce COD or BOD by,10%,2030.0
Global Child Forum (GCF) Ingredion Score,7.5,2024.0
GCF Ingredion Score,6.9,2023.0
Industry Average GCF Score,4.6,2024.0
Use of FSA for Tier 1 priority crops,85%,2024.0
Tier 1 priority crops representing global sourcing,99%,2024.0
Priority crop growers meeting SAI Platform FSA Bronze level or higher,85%,2024.0
Women,40%,
Racially/Ethically Diverse,20%,
Over 50 years old,100%,
All Levels,37.5%,
Asian,6.0%,
Black,15.4%,
LatinX,12.8%,
Other,3.3%,
All Levels,73.5%,
Percentage of global participants who were women,57%,2023.0
Percentage of U.S. participants identified as ethnically or racially diverse,40%,2023.0
Total participants in BRG mentoring program,273,2024.0
Pay equity analysis,no systemic issues or negative pay gaps between male and female employees,2024.0
Pay equity analysis in US,no systemic issues or negative pay gaps across different racial/ethnic groups,2024.0
BRG membership,22.5%,2024.0
ABLE membership,392,2024.0
WIN membership,1036,2024.0
PRIDE membership,803,2024.0
INSPIRE membership,260,2024.0
NEXT membership,1163,2024.0
LIDER membership,253,2024.0
EMPOWERED membership,271,2024.0
SERVE membership,133,2024.0
ADAPT membership,183,2024.0
Supplier Diversity Spend (U.S.),$23.8M+,2024.0
Women-Owned,51.8%,2024.0
Asian American,5.3%,2024.0
African American,4.9%,2024.0
Disabled,0.9%,2024.0
Disadvantaged,2.3%,2024.0
Hispanic American,14.3%,2024.0
LGBTQ,3.0%,2024.0
Native American,3.8%,2024.0
Veteran-Owned,13.8%,2024.0
consumers agree or are neutral that texture determines overall satisfaction of the eating experience,79%,2024.0
"Carbon Emissions (Scopes 1, 2 and Biogenic)",-22%,2024.0
